ASS64A.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$0801
 00002  0801              ;********************************
 00003  0801              ; EXTERNAL ADDRESS EQUATES
 00004  0801              ;********************************
 00005  0801              SETMSG=$FF90
 00006  0801              SETLFS=$FFBA
 00007  0801              SETNAM=$FFBD
 00008  0801              OPEN=$FFC0
 00009  0801              CLOSE=$FFC3
 00010  0801              CHKIN=$FFC6
 00011  0801              CHKOUT=$FFC9
 00012  0801              CLRCHN=$FFCC
 00013  0801              CHRIN=$FFCF
 00014  0801              CHROUT=$FFD2
 00015  0801              STOP=$FFE1
 00016  0801              GETIN=$FFE4
 00017  0801              ;********************************
 00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
 00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
 00019  0804  00 
 00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
 00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
 00022  080C  00                 .BYTE $00       ;END OF LINE
 00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
 00023  080E  00 
 00024  080F              ;********************************
04398  2AA8  20 3F 2B    XX2AA8 JSR XX2B3F






ASS64A.ASM......PAGE 0081

LINE# LOC   CODE        LINE


04399  2AAB  90 E6              BCC XX2A93
04400  2AAD  C9 2E              CMP #$2E        ;'.'
04401  2AAF  F0 06              BEQ XX2AB7
04402  2AB1  20 CA 29    XX2AB1 JSR XX29CA
04403  2AB4  4C A8 2A           JMP XX2AA8
04404  2AB7              ;********************************
04405  2AB7  AD 76 09    XX2AB7 LDA XX0976
04406  2ABA  8D 7C 09           STA XX097C
04407  2ABD  AD 77 09           LDA XX0977
04408  2AC0  8D 7D 09           STA XX097D
04409  2AC3  20 CA 29           JSR XX29CA
04410  2AC6  A0 00              LDY #$00
04411  2AC8  20 3F 2B    XX2AC8 JSR XX2B3F
04412  2ACB  90 C6              BCC XX2A93
04413  2ACD  8D 7E 09           STA XX097E
04414  2AD0  20 CA 29           JSR XX29CA
04415  2AD3  AD 7E 09           LDA XX097E
04416  2AD6  D9 66 20           CMP XX2066,Y
04417  2AD9  F0 22              BEQ XX2AFD
04418  2ADB  C0 01              CPY #$01
04419  2ADD  D0 B4              BNE XX2A93
04420  2ADF  C9 41              CMP #$41        ;'A'
04421  2AE1  D0 C5              BNE XX2AA8
04422  2AE3  20 3F 2B           JSR XX2B3F
04423  2AE6  90 AB              BCC XX2A93
04424  2AE8  C9 43              CMP #$43        ;'C'
04425  2AEA  D0 C5              BNE XX2AB1
04426  2AEC  AD 7A 09           LDA XX097A
04427  2AEF  8D 76 09           STA XX0976
04428  2AF2  AD 7B 09           LDA XX097B
04429  2AF5  8D 77 09           STA XX0977
04430  2AF8  A9 26              LDA #$26        ;'&'
04431  2AFA  4C 47 2C           JMP XX2C47
04432  2AFD              ;********************************
04433  2AFD  C8          XX2AFD INY 
04434  2AFE  C0 03              CPY #$03
04435  2B00  D0 C6              BNE XX2AC8
04436  2B02  AD 66 08           LDA XX0866
04437  2B05  D0 2D              BNE XX2B34
04438  2B07  AD 7C 09           LDA XX097C
04439  2B0A  8D 76 09           STA XX0976
04440  2B0D  AD 7D 09           LDA XX097D
04441  2B10  8D 77 09           STA XX0977
04442  2B13  A9 0D              LDA #$0D
04443  2B15  20 CA 29           JSR XX29CA
04444  2B18  A9 00              LDA #$00
04445  2B1A  20 CA 29           JSR XX29CA
04446  2B1D  AD 7A 09           LDA XX097A
04447  2B20  85 10              STA $10
04448  2B22  AD 7B 09           LDA XX097B
04449  2B25  85 11              STA $11
04450  2B27  A0 06              LDY #$06
04451  2B29  AD 76 09           LDA XX0976
04452  2B2C  91 10              STA ($10),Y
04453  2B2E  AD 77 09           LDA XX0977






ASS64A.ASM......PAGE 0082

LINE# LOC   CODE        LINE


04454  2B31  C8                 INY 
04455  2B32  91 10              STA ($10),Y
04456  2B34  20 6B 2C    XX2B34 JSR XX2C6B
04457  2B37  4C CB 15           JMP XX15CB
04458  2B3A              ;********************************
04459  2B3A  A9 27              LDA #$27        ;'''
04460  2B3C  4C 47 2C           JMP XX2C47
04461  2B3F              ;********************************
04462  2B3F  AE 6E 08    XX2B3F LDX XX086E
04463  2B42  E8                 INX 
04464  2B43  8E 6E 08           STX XX086E
04465  2B46  AD 77 08           LDA XX0877
04466  2B49  CD 6E 08           CMP XX086E
04467  2B4C  B0 02              BCS XX2B50
04468  2B4E  18                 CLC 
04469  2B4F  60                 RTS 
04470  2B50              ;********************************
04471  2B50  BD 80 08    XX2B50 LDA XX0880,X
04472  2B53  38                 SEC 
04473  2B54  60                 RTS 
04474  2B55              ;********************************
04475  2B55  A9 00       XX2B55 LDA #$00
04476  2B57  85 10              STA $10
04477  2B59  A9 88              LDA #$88
04478  2B5B  85 11              STA $11
04479  2B5D  38          XX2B5D SEC 
04480  2B5E  A5 10              LDA $10
04481  2B60  ED 76 09           SBC XX0976
04482  2B63  A5 11              LDA $11
04483  2B65  ED 77 09           SBC XX0977
04484  2B68  90 02              BCC XX2B6C
04485  2B6A  18                 CLC 
04486  2B6B  60                 RTS 
04487  2B6C              ;********************************
04488  2B6C  A0 05       XX2B6C LDY #$05
04489  2B6E  B1 10       XX2B6E LDA ($10),Y
04490  2B70  D9 08 09           CMP XX0908,Y
04491  2B73  D0 05              BNE XX2B7A
04492  2B75  88                 DEY 
04493  2B76  10 F6              BPL XX2B6E
04494  2B78  38                 SEC 
04495  2B79  60                 RTS 
04496  2B7A              ;********************************
04497  2B7A  A0 06       XX2B7A LDY #$06
04498  2B7C  B1 10              LDA ($10),Y
04499  2B7E  AA                 TAX 
04500  2B7F  C8                 INY 
04501  2B80  B1 10              LDA ($10),Y
04502  2B82  85 11              STA $11
04503  2B84  86 10              STX $10
04504  2B86  4C 5D 2B           JMP XX2B5D
04505  2B89              ;********************************
04506  2B89  A5 10       XX2B89 LDA $10
04507  2B8B  8D 80 09           STA XX0980
04508  2B8E  A5 11              LDA $11






ASS64A.ASM......PAGE 0083

LINE# LOC   CODE        LINE


04509  2B90  8D 81 09           STA XX0981
04510  2B93  20 6B 2C           JSR XX2C6B
04511  2B96  20 EE 2C           JSR XX2CEE
04512  2B99  AD 80 09           LDA XX0980
04513  2B9C  85 10              STA $10
04514  2B9E  AD 81 09           LDA XX0981
04515  2BA1  85 11              STA $11
04516  2BA3  20 A9 2D           JSR XX2DA9
04517  2BA6  20 F9 2B           JSR XX2BF9
04518  2BA9  4C CB 15           JMP XX15CB
04519  2BAC              ;********************************
04520  2BAC  20 D1 15    XX2BAC JSR XX15D1
04521  2BAF  B0 02              BCS XX2BB3
04522  2BB1  38          XX2BB1 SEC 
04523  2BB2  60                 RTS 
04524  2BB3              ;********************************
04525  2BB3  AE 6E 08    XX2BB3 LDX XX086E
04526  2BB6  A0 00              LDY #$00
04527  2BB8  BD 80 08           LDA XX0880,X
04528  2BBB  C9 3B              CMP #$3B        ;';'
04529  2BBD  F0 F2              BEQ XX2BB1
04530  2BBF  20 75 16    XX2BBF JSR XX1675
04531  2BC2  B0 05              BCS XX2BC9
04532  2BC4  20 82 16           JSR XX1682
04533  2BC7  90 0F              BCC XX2BD8
04534  2BC9  99 08 09    XX2BC9 STA XX0908,Y
04535  2BCC  E8                 INX 
04536  2BCD  C8                 INY 
04537  2BCE  BD 80 08           LDA XX0880,X
04538  2BD1  EC 77 08           CPX XX0877
04539  2BD4  F0 E9              BEQ XX2BBF
04540  2BD6  90 E7              BCC XX2BBF
04541  2BD8  C0 00       XX2BD8 CPY #$00
04542  2BDA  F0 D5              BEQ XX2BB1
04543  2BDC  C0 07              CPY #$07
04544  2BDE  90 05              BCC XX2BE5
04545  2BE0  A9 09              LDA #$09
04546  2BE2  4C 47 2C           JMP XX2C47
04547  2BE5              ;********************************
04548  2BE5  A9 20       XX2BE5 LDA #$20        ;' '
04549  2BE7  8C 6B 08           STY XX086B
04550  2BEA  C0 06       XX2BEA CPY #$06
04551  2BEC  B0 06              BCS XX2BF4
04552  2BEE  99 08 09           STA XX0908,Y
04553  2BF1  C8                 INY 
04554  2BF2  D0 F6              BNE XX2BEA
04555  2BF4  18          XX2BF4 CLC 
04556  2BF5  8E 6A 08           STX XX086A
04557  2BF8  60                 RTS 
04558  2BF9              ;********************************
04559  2BF9  A9 01       XX2BF9 LDA #$01
04560  2BFB  20 CE 2C           JSR XX2CCE
04561  2BFE  A0 11              LDY #$11
04562  2C00  A9 00              LDA #$00
04563  2C02  91 10       XX2C02 STA ($10),Y






ASS64A.ASM......PAGE 0084

LINE# LOC   CODE        LINE


04564  2C04  88                 DEY 
04565  2C05  10 FB              BPL XX2C02
04566  2C07  8D 82 09           STA XX0982
04567  2C0A  20 D1 15           JSR XX15D1
04568  2C0D  90 21              BCC XX2C30
04569  2C0F  AD 78 09           LDA XX0978
04570  2C12  8D 80 09           STA XX0980
04571  2C15  AD 79 09           LDA XX0979
04572  2C18  8D 81 09           STA XX0981
04573  2C1B  20 4F 2C    XX2C1B JSR XX2C4F
04574  2C1E  90 10              BCC XX2C30
04575  2C20  C9 2C              CMP #$2C        ;','
04576  2C22  F0 06              BEQ XX2C2A
04577  2C24  20 F1 29           JSR XX29F1
04578  2C27  4C 1B 2C           JMP XX2C1B
04579  2C2A              ;********************************
04580  2C2A  20 87 2C    XX2C2A JSR XX2C87
04581  2C2D  4C 1B 2C           JMP XX2C1B
04582  2C30              ;********************************
04583  2C30  20 87 2C    XX2C30 JSR XX2C87
04584  2C33  60                 RTS 
04585  2C34              ;********************************
04586  2C34  48          XX2C34 PHA 
04587  2C35  AD 85 09           LDA XX0985
04588  2C38  8D 78 09           STA XX0978
04589  2C3B  AD 86 09           LDA XX0986
04590  2C3E  8D 79 09           STA XX0979
04591  2C41  A9 80              LDA #$80
04592  2C43  8D 7F 08           STA XX087F
04593  2C46  68                 PLA 
04594  2C47  AE 6A 08    XX2C47 LDX XX086A
04595  2C4A  A0 00              LDY #$00
04596  2C4C  4C C8 15           JMP XX15C8
04597  2C4F              ;********************************
04598  2C4F  AE 6E 08    XX2C4F LDX XX086E
04599  2C52  EC 77 08           CPX XX0877
04600  2C55  F0 02              BEQ XX2C59
04601  2C57  B0 10              BCS XX2C69
04602  2C59  BD 80 08    XX2C59 LDA XX0880,X
04603  2C5C  C9 20              CMP #$20        ;' '
04604  2C5E  F0 09              BEQ XX2C69
04605  2C60  C9 3B              CMP #$3B        ;';'
04606  2C62  F0 05              BEQ XX2C69
04607  2C64  EE 6E 08           INC XX086E
04608  2C67  38                 SEC 
04609  2C68  60                 RTS 
04610  2C69              ;********************************
04611  2C69  18          XX2C69 CLC 
04612  2C6A  60                 RTS 
04613  2C6B              ;********************************
04614  2C6B  48          XX2C6B PHA 
04615  2C6C  8A                 TXA 
04616  2C6D  48                 PHA 
04617  2C6E  98                 TYA 
04618  2C6F  48                 PHA 






ASS64A.ASM......PAGE 0085

LINE# LOC   CODE        LINE


04619  2C70  AD 66 08           LDA XX0866
04620  2C73  F0 0C              BEQ XX2C81
04621  2C75  A9 00              LDA #$00
04622  2C77  AA                 TAX 
04623  2C78  A8                 TAY 
04624  2C79  20 68 1B           JSR XX1B68
04625  2C7C  A9 00              LDA #$00
04626  2C7E  8D 62 08           STA XX0862
04627  2C81  68          XX2C81 PLA 
04628  2C82  A8                 TAY 
04629  2C83  68                 PLA 
04630  2C84  AA                 TAX 
04631  2C85  68                 PLA 
04632  2C86  60                 RTS 
04633  2C87              ;********************************
04634  2C87  AD 78 09    XX2C87 LDA XX0978
04635  2C8A  CD 80 09           CMP XX0980
04636  2C8D  D0 08              BNE XX2C97
04637  2C8F  AD 79 09           LDA XX0979
04638  2C92  CD 81 09           CMP XX0981
04639  2C95  F0 33              BEQ XX2CCA
04640  2C97  A9 00       XX2C97 LDA #$00
04641  2C99  20 F1 29           JSR XX29F1
04642  2C9C  AD 82 09           LDA XX0982
04643  2C9F  C9 09              CMP #$09
04644  2CA1  90 05              BCC XX2CA8
04645  2CA3  A9 29              LDA #$29        ;')'
04646  2CA5  4C 34 2C           JMP XX2C34
04647  2CA8              ;********************************
04648  2CA8  AD 82 09    XX2CA8 LDA XX0982
04649  2CAB  18                 CLC 
04650  2CAC  69 01              ADC #$01
04651  2CAE  20 CE 2C           JSR XX2CCE
04652  2CB1  A0 00              LDY #$00
04653  2CB3  AD 80 09           LDA XX0980
04654  2CB6  91 10              STA ($10),Y
04655  2CB8  C8                 INY 
04656  2CB9  AD 81 09           LDA XX0981
04657  2CBC  91 10              STA ($10),Y
04658  2CBE  AD 78 09           LDA XX0978
04659  2CC1  8D 80 09           STA XX0980
04660  2CC4  AD 79 09           LDA XX0979
04661  2CC7  8D 79 09           STA XX0979
04662  2CCA  EE 82 09    XX2CCA INC XX0982
04663  2CCD  60                 RTS 
04664  2CCE              ;********************************
04665  2CCE  38          XX2CCE SEC 
04666  2CCF  E9 01              SBC #$01
04667  2CD1  10 05              BPL XX2CD8
04668  2CD3  A9 13       XX2CD3 LDA #$13
04669  2CD5  4C 34 2C           JMP XX2C34
04670  2CD8              ;********************************
04671  2CD8  C9 09       XX2CD8 CMP #$09
04672  2CDA  B0 F7              BCS XX2CD3
04673  2CDC  0A                 ASL A






ASS64A.ASM......PAGE 0086

LINE# LOC   CODE        LINE


04674  2CDD  18                 CLC 
04675  2CDE  69 08              ADC #$08
04676  2CE0  18                 CLC 
04677  2CE1  6D 83 09           ADC XX0983
04678  2CE4  85 10              STA $10
04679  2CE6  AD 84 09           LDA XX0984
04680  2CE9  69 00              ADC #$00
04681  2CEB  85 11              STA $11
04682  2CED  60                 RTS 
04683  2CEE              ;********************************
04684  2CEE              ;********************************
04685  2CEE              ;.END
04686  2CEE              ;*=$2CEE
04687  2CEE              ;********************************
04688  2CEE  EE 8F 09    XX2CEE INC XX098F
04689  2CF1  AD 8F 09           LDA XX098F
04690  2CF4  C9 09              CMP #$09
04691  2CF6  90 05              BCC XX2CFD
04692  2CF8  A9 28              LDA #$28        ;'('
04693  2CFA  4C EE 29           JMP XX29EE
04694  2CFD              ;********************************
04695  2CFD  AD 78 09    XX2CFD LDA XX0978
04696  2D00  8D 7A 09           STA XX097A
04697  2D03  AD 79 09           LDA XX0979
04698  2D06  8D 7B 09           STA XX097B
04699  2D09  AD 85 09           LDA XX0985
04700  2D0C  20 F1 29           JSR XX29F1
04701  2D0F  AD 86 09           LDA XX0986
04702  2D12  20 F1 29           JSR XX29F1
04703  2D15  AD 83 09           LDA XX0983
04704  2D18  20 F1 29           JSR XX29F1
04705  2D1B  AD 84 09           LDA XX0984
04706  2D1E  20 F1 29           JSR XX29F1
04707  2D21  AD 87 09           LDA XX0987
04708  2D24  20 F1 29           JSR XX29F1
04709  2D27  AD 88 09           LDA XX0988
04710  2D2A  20 F1 29           JSR XX29F1
04711  2D2D  AD 7F 08           LDA XX087F
04712  2D30  20 F1 29           JSR XX29F1
04713  2D33  AD 7A 09           LDA XX097A
04714  2D36  8D 85 09           STA XX0985
04715  2D39  AD 7B 09           LDA XX097B
04716  2D3C  8D 86 09           STA XX0986
04717  2D3F  60                 RTS 
04718  2D40              ;********************************
04719  2D40  CE 8F 09    XX2D40 DEC XX098F
04720  2D43  10 05              BPL XX2D4A
04721  2D45  A9 24              LDA #$24        ;'$'
04722  2D47  4C EE 29           JMP XX29EE
04723  2D4A              ;********************************
04724  2D4A  AD 85 09    XX2D4A LDA XX0985
04725  2D4D  85 10              STA $10
04726  2D4F  8D 78 09           STA XX0978
04727  2D52  AD 86 09           LDA XX0986
04728  2D55  85 11              STA $11






ASS64A.ASM......PAGE 0087

LINE# LOC   CODE        LINE


04729  2D57  8D 79 09           STA XX0979
04730  2D5A  A0 00              LDY #$00
04731  2D5C  B1 10              LDA ($10),Y
04732  2D5E  8D 85 09           STA XX0985
04733  2D61  C8                 INY 
04734  2D62  B1 10              LDA ($10),Y
